lsoa,id,Violence and sexual offences,Robbery,personTotal,personRank,personTie,Burglary,Vehicle crime,Bicycle theft,Criminal damage and arson,Other theft,Shoplifting,Theft from the person,propertyTotal,propertyRank,propertyTie
Wirral 038A,E01007144,55,1,56,108,Y,23,9,1,21,13,2,1,70,227,Y
Wirral 038B,E01007145,2,0,2,907,Y,4,4,0,2,0,1,0,11,888,Y
Wirral 038C,E01007146,3,0,3,896,Y,3,2,0,1,3,0,0,9,902,Y
Wirral 038D,E01007147,6,0,6,839,Y,5,2,0,4,0,0,0,11,888,Y
Wirral 038E,E01007148,9,1,10,732,Y,8,5,0,3,2,0,0,18,820,Y
Wirral 039A,E01007135,31,1,32,278,Y,30,12,6,39,20,80,0,187,34,N
Wirral 039B,E01007136,25,0,25,396,Y,5,4,5,15,5,0,0,34,603,Y
Wirral 039C,E01007137,20,0,20,502,Y,18,4,2,9,3,7,3,46,433,Y
Wirral 039D,E01007170,11,2,13,663,Y,8,4,0,5,5,16,0,38,541,Y
Wirral 040A,E01007186,4,0,4,880,Y,7,11,1,1,3,0,0,23,757,Y
Wirral 040B,E01007187,3,0,3,896,Y,3,5,0,1,2,0,0,11,888,Y
Wirral 040C,E01007188,8,0,8,784,Y,7,3,1,2,2,0,0,15,852,Y
Wirral 040D,E01007189,3,0,3,896,Y,3,7,0,1,2,1,0,14,868,Y
Wirral 040E,E01007190,5,0,5,859,Y,2,6,0,6,1,4,0,19,807,Y
Wirral 040F,E01007191,10,0,10,732,Y,14,6,0,4,1,2,0,27,698,Y
Wirral 041A,E01007149,9,1,10,732,Y,4,5,1,1,2,0,0,13,881,Y
Wirral 041B,E01007150,9,1,10,732,Y,3,2,0,5,0,0,0,10,897,Y
Wirral 041C,E01007165,3,0,3,896,Y,5,0,0,5,1,1,1,13,881,Y
Wirral 041D,E01007171,7,0,7,814,Y,6,2,0,1,2,4,1,16,842,Y
Wirral 041E,E01007172,6,0,6,839,Y,1,1,0,9,2,0,0,13,881,Y
Wirral 042A,E01007164,15,1,16,589,Y,18,12,3,15,8,3,0,59,307,Y
Wirral 042B,E01007166,13,0,13,663,Y,5,1,2,9,3,0,0,20,795,Y
Wirral 042C,E01007167,19,0,19,521,Y,4,5,0,13,2,0,0,24,740,Y
Wirral 042D,E01007168,29,0,29,324,Y,4,0,2,21,6,0,2,35,588,Y
Wirral 042E,E01007169,18,3,21,474,Y,14,4,1,21,10,9,0,59,307,Y
